text,label
"Уважаемые представители банка! Я вынужден написать эту жалобу в связи с некорректным поведением сотрудника вашего отделения. Вчера, 15 ноября 2023 года, при обращении в отделение на улице Ленина, 25, сотрудник Иванов А.С. проявил грубость и отказался предоставлять консультацию по вопросу оформления ипотечного кредита. Требую провести служебную проверку и принять соответствующие меры в отношении данного сотрудника.",complaint
"Прошу предоставить выписку по расчетному счету №40702810500000012345 за период с 1 января 2024 года по 31 марта 2024 года. Выписка необходима для предоставления в налоговые органы в рамках проведения камеральной проверки. Прошу направить документ в электронном виде на адрес электронной почты [email] с усиленной квалифицированной электронной подписью.",document_request
"ООО 'Бизнес-Технологии' предлагает рассмотреть возможность стратегического партнерства в области внедрения инновационных решений для автоматизации процесса кредитного скоринга. Наша компания готова предложить уникальную платформу на основе искусственного интеллекта, которая позволит повысить точность оценки кредитоспособности клиентов на 25%. Просим рассмотреть наше предложение и назначить встречу для обсуждения деталей сотрудничества.",partnership
"В соответствии с положением Банка России № 654-П от 12.08.2021 'О порядке представления кредитными организациями отчетности в Центральный банк Российской Федерации', просим предоставить информацию о соблюдении нормативов ликвидности (Н2, Н3, Н4) по состоянию на 1 апреля 2024 года, а также отчет о выполнении резервных требований за первый квартал 2024 года. Ответ просим направить в установленные законодательством сроки.",regulatory
"Направляем на согласование проект дополнительного соглашения №2 к договору комплексного обслуживания №567-Д от 12.03.2023. Просим рассмотреть представленные документы и в случае отсутствия замечаний подписать их в установленном порядке. В случае наличия замечаний просим направить их в письменной форме в течение 5 рабочих дней для их последующего учета и доработки документов.",approval_request
"Уведомляем Вас об изменении реквизитов нашей организации. С 1 мая 2024 года юридический адрес изменен на: 123456, г. Москва, ул. Центральная, д. 15. Банковские реквизиты и контактная информация остаются без изменений. Просим учесть данную информацию при дальнейшем взаимодействии и направлении корреспонденции.",notification
"Выражаю крайнее недовольство качеством обслуживания в вашем банке. 10 ноября 2023 года при попытке снять денежные средства в банкомате №2478, расположенном по адресу: г. Москва, ул. Пушкина, 10, произошел сбой, в результате которого сумма 15 000 рублей была списана со счета, но не выдана наличными. Прошу немедленно вернуть средства и компенсировать причиненные неудобства.",complaint
"Просим предоставить заверенные копии договоров банковского вклада №ВКЛ-456789 и №ВКЛ-456790, заключенных 15 февраля 2024 года, для представления в суд в рамках дела №А40-123456/2024. Также просим предоставить справку о движении денежных средств по указанным вкладам за период с 15 февраля 2024 года по 15 мая 2024 года.",document_request
"Компания 'Финансовые инновации' предлагает сотрудничество в области разработки и внедрения мобильного приложения для розничных клиентов банка. Мы обладаем успешным опытом создания подобных решений для крупных финансовых организаций и готовы предложить индивидуальный подход с учетом специфики вашего банка. Просим рассмотреть возможность организации встречи для презентации нашего портфолио и обсуждения потенциального сотрудничества.",partnership
"На основании статьи 76 Федерального закона №86-ФЗ 'О Центральном банке Российской Федерации' и указания Банка России №1234-У, просим предоставить разъяснения по порядку формирования резервов на возможные потери по ссудам за II квартал 2024 года, а также представить отчет о проведенной работе по оценке кредитных рисков. Ответ должен быть предоставлен в течение 10 рабочих дней с момента получения настоящего запроса.",regulatory
"Направляем на согласование заявку на получение кредита для юридического лица в размере 5 000 000 рублей сроком на 36 месяцев. К письму прилагаются следующие документы: финансовая отчетность за 2023 год, бизнес-план, выписки по счетам. Просим рассмотреть заявку и уведомить о решении в установленные сроки.",approval_request
"Информируем Вас о временном изменении графика работы нашего центрального офиса. С 1 по 31 декабря 2024 года офис будет работать с понедельника по пятницу с 9:00 до 18:00. В субботу и воскресенье офис работать не будет. Обычный график работы будет восстановлен с 1 января 2025 года.",notification
"Жалоба на неправомерное списание денежных средств. 25 октября 2023 года с моего счета №40817810500001234567 была ошибочно списана сумма 7 500 рублей в качестве комиссии за обслуживание, хотя согласно тарифам, действующим для пакета услуг 'Премиум', данная комиссия не предусмотрена. Требую вернуть незаконно списанные средства и провести проверку работы автоматизированной системы.",complaint
"Прошу предоставить справку о наличии счетов и движении денежных средств по ним за период с 1 января 2022 года по 31 декабря 2023 года для физического лица Петрова Ивана Сергеевича (паспорт серии 4510 №123456, выдан 15.03.2018 ОВД района Теплый Стан г. Москвы). Справка необходима для предоставления в консульство Великобритании при оформлении визы.",document_request
"ООО 'Инвест-Проект' предлагает рассмотреть возможность совместной реализации проекта по строительству бизнес-центра в деловом районе города. Мы готовы предоставить земельный участок и частичное финансирование, ищем банк-партнера для кредитования строительства. Имеется положительное заключение государственной экспертизы и вся необходимая разрешительная документация.",partnership
"В рамках проведения плановой проверки соблюдения валютного законодательства Российской Федерации, на основании статьи 23 Федерального закона №173-ФЗ 'О валютном регулировании и валютном контроле', просим предоставить паспорта сделок по внешнеторговым контрактам, заключенным в 2023-2024 годах, а также отчеты о валютных операциях за указанный период.",regulatory
"Просим согласовать изменения в графике погашения кредита №КР-2024-789 от 15.03.2024. В связи с временными финансовыми трудностями просим предоставить кредитные каникулы на срок 6 месяцев с последующим пересмотром графика платежей. К письму прилагаем финансовую отчетность и план по восстановлению платежеспособности.",approval_request
"Сообщаем, что с 1 июня 2024 года вступают в силу новые тарифы на расчетно-кассовое обслуживание юридических лиц. Основные изменения касаются стоимости проведения платежных поручений и инкассации денежной наличности. Подробная информация о новых тарифах размещена на официальном сайте банка в разделе 'Тарифы для юридических лиц'.",notification
"Жалоба на длительное ожидание одобрения кредитной заявки. Заявка №567890 была подана 10 октября 2023 года, однако до настоящего момента не получено никакого ответа от кредитного комитета. Срок рассмотрения превышает установленные законом 5 рабочих дней. Требую немедленно предоставить ответ по существу заявки и компенсировать моральный вред, вызванный задержкой.",complaint
"Прошу предоставить архивные копии платежных поручений за 2022 год по счету №40702810700000098765. Документы необходимы для проведения внутреннего аудита и сверки расчетов с контрагентами. Прошу направить документы в бумажном виде с живой подписью и печатью банка.",document_request
"Группа компаний 'Финансовые решения' предлагает партнерство в области развития эквайринговых услуг для малого и среднего бизнеса. Мы готовы предоставить собственную сеть торговых агентов и маркетинговую поддержку. Имеем успешный опыт сотрудничества с региональными банками в 15 субъектах РФ.",partnership
"На основании положения Банка России № 579-П 'Об обязательных резервах кредитных организаций' требуем предоставить расчет обязательных резервов, подлежащих депонированию в Банке России, по состоянию на 1 мая 2024 года, а также отчет о выполнении резервных требований за апрель 2024 года.",regulatory
"Направляем пакет документов для согласования открытия аккредитива №AKK-2024-123 на сумму 3 500 000 рублей в пользу ООО 'Поставщик'. Просим рассмотреть документы и уведомить о возможности открытия аккредитива в течение 3 рабочих дней.",approval_request
"Информируем о проведении технических работ в системе интернет-банкинга 25 декабря 2024 года с 23:00 до 03:00 по московскому времени. В указанный период возможны временные перебои в работе сервиса. Приносим извинения за возможные неудобства.",notification
"Жалоба на некорректную работу мобильного приложения банка. При попытке совершить перевод между счетами 12 ноября 2023 года приложение выдало ошибку, однако сумма 25 000 рублей была списана со счета трижды. Требую вернуть излишне списанные средства и исправить ошибки в программном обеспечении.",complaint
"Прошу предоставить справку об остатке денежных средств на расчетном счете №40702810900000054321 по состоянию на 31 декабря 2023 года, заверенную печатью банка. Справка необходима для представления в арбитражный суд по делу №А65-9876/2024.",document_request
"IT-компания 'КиберТех' предлагает сотрудничество в области защиты банковских информационных систем от кибератак. Специализируемся на пентестинге и аудите безопасности. Готовы провести бесплатный пробный аудит одного из ваших серверов.",partnership
"В соответствии с указанием Банка России № 2252-У 'О перечне, формах и порядке составления и представления форм отчетности кредитных организаций в Центральный банк Российской Федерации' требуем представить отчет по форме 0409135 за второй квартал 2024 года.",regulatory
"Просим согласовать увеличение лимита по овердрафту для расчетного счета №40702810600000012398 с 500 000 до 1 000 000 рублей. К письму прилагаем обновленные финансовые показатели и план развития бизнеса на 2024 год.",approval_request
"Уведомляем о введении нового тарифного плана 'Бизнес-Оптима' для корпоративных клиентов с 1 февраля 2024 года. Тариф включает увеличенные лимиты на бесплатные платежные поручения и пониженные комиссии за инкассацию.",notification
"Претензия по поводу незаконного начисления процентов по кредитному договору №567-К от 15.01.2023. Проценты начисляются по ставке 18% годовых вместо согласованных 15%. Требую произвести перерасчет и вернуть излишне уплаченные проценты за весь период действия договора.",complaint
"Прошу предоставить выписку по валютному счету №40702840500000087654 в долларах США за период с 1 января 2024 года по 30 июня 2024 года. Выписка должна содержать информацию обо всех операциях с указанием курсов валют на дату проведения каждой операции.",document_request
"Строительная компания 'МегаСтрой' предлагает партнерство в реализации проекта жилого комплекса 'Северные высоты'. Ищем банк для организации эскроу-счетов дольщиков. Готовы рассмотреть эксклюзивные условия сотрудничества.",partnership
"На основании Федерального закона № 115-ФЗ 'О противодействии легализации (отмыванию) доходов, полученных преступным путем' требуем предоставить информацию о проведенных операциях, подлежащих обязательному контролю, за первый квартал 2024 года.",regulatory
"Направляем на согласование заявку на получение банковской гарантии №БГ-456 на сумму 7 800 000 рублей для участия в тендере на выполнение государственного контракта. Просим ускорить рассмотрение в связи с приближающимся сроком подачи заявки на тендер.",approval_request
"Сообщаем об изменении реквизитов для уплаты налогов и сборов. С 1 марта 2024 года УФК по г. Москве изменяет номер счета. Актуальные реквизиты доступны в личном кабинете интернет-банка и у персонального менеджера.",notification
"Жалоба на отказ в приеме наличных денежных средств для зачисления на расчетный счет. 5 декабря 2023 года в отделении на проспекте Мира, 15 сотрудник банка отказался принять 150 000 рублей, сославшись на отсутствие бланков. Действия сотрудника считаю неправомерными.",complaint
"Прошу предоставить копии всех дополнительных соглашений к договору банковского счета №567-Д от 10.03.2021, заключенных в период с 2021 по 2024 годы. Документы необходимы для проведения юридической экспертизы.",document_request
"Консалтинговая группа 'Финансовая стратегия' предлагает партнерство в области разработки и внедрения системы управления рисками. Имеем опыт успешной реализации подобных проектов в 3 банках из топ-30.",partnership
"В соответствии с положением Банка России № 511-П 'О порядке формирования кредитными организациями резервов на возможные потери' требуем предоставить методику расчета резервов по ссудам юридических лиц.",regulatory
"Просим согласовать реструктуризацию кредитной задолженности по договору №789-К от 20.02.2022. Предлагаем увеличить срок кредита с 36 до 60 месяцев при сохранении текущей процентной ставки. К письму прилагаем финансовый план погашения задолженности.",approval_request
"Информируем о запуске нового сервиса 'Мобильный инкассатор' для корпоративных клиентов с 15 января 2024 года. Сервис позволяет заказывать инкассацию наличности через мобильное приложение с возможностью отслеживания в реальном времени.",notification
"Жалоба на разглашение банковской тайны. 18 ноября 2023 года сотрудник банка предоставил информацию о состоянии моего счета третьим лицам без моего согласия. Требую провести служебное расследование и привлечь виновных к ответственности.",complaint
"Прошу предоставить справку об отсутствии задолженности по кредитному договору №234-К от 15.07.2021 по состоянию на 1 декабря 2023 года. Справка необходима для получения визы в страны Шенгенского соглашения.",document_request
"Производитель банковского оборудования 'ТехноБанк' предлагает эксклюзивное партнерство по поставке и обслуживанию банкоматов и терминалов. Готовы предоставить специальные условия и расширенную гарантию 5 лет.",partnership
"На основании статьи 8 Федерального закона № 86-ФЗ 'О Центральном банке Российской Федерации' требуем предоставить отчет о выполнении указаний Банка России по приведению капитала в соответствие с установленными нормативами.",regulatory
"Направляем пакет документов для согласования открытия депозитного счета на сумму 25 000 000 рублей сроком на 1 год. Просим подтвердить процентную ставку 8,5% годовых и направить проект договора для изучения.",approval_request
"Уведомляем о временном приостановлении обслуживания платежных карт Visa в связи с проведением плановых работ 28 декабря 2024 года с 02:00 до 04:00 по московскому времени. Карты Mastercard будут обслуживаться в штатном режиме.",notification
"Претензия по качеству консультационных услуг. 9 января 2024 года при получении консультации по вопросам инвестирования сотрудник отдела private banking предоставил неполную и misleading информацию, что привело к финансовым потерям. Требую компенсации ущерба.",complaint
"Прошу предоставить детализацию всех комиссий и платежей, списанных с моего счета №40817810200001234567 за 2023 год. Необходима разбивка по видам операций с указанием дат и оснований для списания каждой комиссии.",document_request
"Ассоциация малого бизнеса 'Развитие' предлагает партнерство в реализации программы льготного кредитования субъектов МСП. Готовы обеспечить поток заявок от проверенных предпринимателей и взять на себя часть рисков.",partnership
"В соответствии с указанием Банка России № 3213-У 'О порядке представления кредитными организациями в Банк России отчетности о процентных ставках по кредитам и депозитам' требуем представить отчет за I квартал 2024 года.",regulatory
"Просим согласовать изменение порядка подписания платежных документов по расчетному счету №40702810400000045678. Предлагаем установить право первой подписи за генеральным директором, второй - за главным бухгалтером.",approval_request
"Сообщаем о введении комиссии за SMS-информирование с 1 апреля 2024 года. Стоимость услуги составит 59 рублей в месяц. Отключить услугу можно в личном кабинете интернет-банка или обратившись в отделение.",notification
"Жалоба на непредоставление информации о изменениях в тарифах. Банк в одностороннем порядке изменил тарифы на обслуживание счета, не уведомив меня за 30 дней как этого требует законодательство. Требую восстановить прежние условия.",complaint
"Прошу предоставить архивную копию выписки по счету №40817810500009876543 за 15 мая 2023 года. В выписке за указанную дату отсутствует операция по зачислению денежных средств, что вызывает вопросы при проведении налоговой проверки.",document_request
"Образовательный центр 'Финансовая грамотность' предлагает партнерство в проведении семинаров и вебинаров для клиентов банка. Имеем аккредитацию Министерства образования и штат сертифицированных преподавателей.",partnership
"На основании положения Банка России № 362-П 'О порядке проведения операций РЕПО с Банком России' требуем предоставить отчет о проведенных операциях РЕПО за апрель 2024 года.",regulatory
"Направляем на согласование заявку на получение кредита на пополнение оборотных средств в размере 15 000 000 рублей. Кредит необходим для выполнения крупного государственного контракта. Просим ускорить рассмотрение.",approval_request
"Информируем о расширении сети банкоматов. С 1 июня 2024 года открываются 10 новых банкоматов в спальных районах города. Карты банка можно будет обслуживать бесплатно в любом из новых устройств.",notification
"Жалоба на навязывание страховых услуг. При оформлении кредита 20 декабря 2023 года сотрудник банка отказался принимать заявление без подключения страховки, хотя это противоречит законодательству о добровольности страхования.",complaint
"Прошу предоставить справку о движениях по карточному счету №42305810300001234567 за период с 1 сентября 2023 года по 31 января 2024 года. Справка должна содержать информацию о всех операциях с указанием дат, сумм и мест совершения операций.",document_request
"Компания 'Платежные решения' предлагает партнерство в области развития эквайринга для интернет-магазинов. Специализируемся на высокорисковых сегментах и готовы разделить риски chargeback.",partnership
"В соответствии с Федеральным законом № 353-ФЗ 'О потребительском кредите' требуем предоставить информацию о соблюдении требований к раскрытию информации при предоставлении потребительских кредитов за 2023 год.",regulatory
"Просим согласовать открытие аккредитива с отсрочкой платежа на 60 дней для контракта с иностранным поставщиком. Сумма аккредитива - 2 500 000 евро. Готовы предоставить дополнительное обеспечение.",approval_request
"Уведомляем о проведении обязательного обновления мобильного приложения до версии 4.5. Обновление должно быть выполнено до 1 марта 2024 года. Старые версии приложения поддерживаться не будут.",notification
"Претензия по работе системы дистанционного обслуживания. С 1 по 5 декабря 2023 года система интернет-банка была недоступна, что привело к срыву сроков платежей и штрафам со стороны контрагентов. Требую компенсировать понесенные убытки.",complaint
"Прошу предоставить заверенные копии всех документов, связанных с открытием и ведением депозитного счета №42301810700001234567 с момента его открытия 15 марта 2020 года. Документы необходимы для судебного разбирательства.",document_request
"Венчурный фонд 'ТехноИнвест' предлагает партнерство в финансировании стартапов в финтех-сегменте. Имеем портфель из 15 перспективных проектов и готовы к совместным инвестициям.",partnership
"На основании указания Банка России № 1992-У 'О перечне информации, подлежащей раскрытию кредитными организациями' требуем предоставить отчет о раскрытии информации за 2023 год.",regulatory
"Направляем на согласование заявку на увеличение лимита по кредитной линии с 10 до 25 миллионов рублей. Рост оборота по счету подтверждает необходимость увеличения кредитного лимита.",approval_request
"Сообщаем о изменении графика работы в праздничные дни. 31 декабря 2023 года отделения будут работать до 16:00, 1-8 января 2024 года - выходные дни. С 9 января - по обычному графику.",notification
"Жалоба на неправильное оформление валютной операции. При проведении платежа в евро 14 ноября 2023 года банк применил неверный курс, что привело к потере 25 000 рублей. Требую восстановить справедливый курс и компенсировать разницу.",complaint
"Прошу предоставить выписку по счету эскроу №40817810600001234567 с момента его открытия до настоящего времени. Выписка должна содержать информацию о всех операциях зачисления и списания средств.",document_request
"Аналитическое агентство 'Рейтинг-Финанс' предлагает партнерство в области присвоения кредитных рейтингов. Являемся аккредитованной организацией при Банке России с 2018 года.",partnership
"В соответствии с положением Банка России № 683-П 'О порядке проведения валютных операций' требуем предоставить отчет о валютных операциях, совершенных в интересах нерезидентов, за I квартал 2024 года.",regulatory
"Просим согласовать досрочное частичное погашение кредита №345-К от 10.02.2023 в сумме 2 000 000 рублей. Просим подтвердить отсутствие комиссий за досрочное погашение и произвести пересчет графика платежей.",approval_request
"Информируем о запуске программы лояльности для корпоративных клиентов 'Бизнес-Премиум'. Участники программы получают повышенный кэшбэк до 3% и персонального менеджера 24/7.",notification
"Жалоба на отказ в приеме документов для открытия счета. 25 января 2024 года в отделении на улице Садовая, 7 сотрудник отказался принять документы для открытия расчетного счета ООО 'Новый проект', сославшись на внутренние инструкции без конкретных оснований.",complaint
"Прошу предоставить справку о наличии/отсутствии restrictions по счету №40702810800001234567 для представления в иностранный банк при открытии корреспондентского счета.",document_request
"Юридическая фирма 'Право и Финансы' предлагает партнерство в области сопровождения сложных structured finance сделок. Имеем успешный опыт работы с синдицированными кредитами на сумму свыше 1 млрд рублей.",partnership
"На основании Федерального закона № 39-ФЗ 'О рынке ценных бумаг' требуем предоставить информацию о выпусках собственных облигаций, размещенных в 2023-2024 годах.",regulatory
"Направляем на согласование заявку на получение гарантии для участия в аукционе на право заключения государственного контракта. Сумма гарантии - 12 500 000 рублей, срок - 2 года.",approval_request
"Уведомляем о плановом техническом обслуживании системы интернет-банка для юридических лиц 15 февраля 2024 года с 00:00 до 06:00. В указанный период сервис будет недоступен.",notification
"Претензия по начислению комиссии за cash withdrawal. При снятии наличных в банкомате партнера была применена комиссия 2%, хотя согласно тарифу комиссия не взимается при снятии до 100 000 рублей в месяц.",complaint
"Прошу предоставить детализированную выписку по карточному счету №42301810400001234567 с группировкой операций по MCC-кодам за период с 1 октября 2023 года по 31 марта 2024 года.",document_request
"Компания 'Цифровые платформы' предлагает партнерство в создании маркетплейса финансовых услуг. Имеем готовую технологическую платформу и аудиторию 500 000 пользователей.",partnership
"В соответствии с положением Банка России № 507-П 'О порядке формирования и размещения средств обязательных резервов' требуем предоставить расчет обязательных резервов по состоянию на 1 марта 2024 года.",regulatory
"Просим согласовать изменение валюты кредита с долларов США на евро по договору №678-К от 05.04.2023. Связано с изменением валюты контракта с основным зарубежным поставщиком.",approval_request
"Сообщаем о введении новой услуги 'Автоплатеж с гибким графиком'. Сервис позволяет настраивать автоматические платежи с учетом рабочих дней и праздников. Доступен в мобильном приложении с 20 января 2024 года.",notification
"Жалоба на разовый платеж по кредитной карте. 18 декабря 2023 года был совершен несанкционированный платеж на сумму 45 000 рублей. Карта находилась у меня, PIN-код не разглашался. Требую вернуть средства и заблокировать карту.",complaint
"Прошу предоставить справку об операциях по обмену валюты за период с 1 ноября 2023 года по 29 февраля 2024 года. Справка должна содержать информацию о всех конверсионных операциях с указанием курсов и сумм.",document_request
"Ассоциация региональных банков предлагает партнерство в создании единой системы быстрых платежей для малых кредитных организаций. Проект поддерживается Ассоциацией российских банков.",partnership
"На основании указания Банка России № 2864-У 'О формах отчетности некредитных финансовых организаций' требуем предоставить отчет по форме 0409805 за 2023 год.",regulatory
"Направляем на согласование заявку на открытие кредитной линии с лимитом 50 000 000 рублей для финансирования строительства логистического центра. Проект имеет статус стратегической инвестиции региона.",approval_request
"Информируем о временном ограничении наличных операций в связи с проведением инвентаризации. 25 декабря 2023 года максимальная сумма снятия наличных составит 100 000 рублей с одной карты.",notification
"Претензия по качеству обслуживания в premium-отделении. При посещении отделения для клиентов private banking 22 января 2024 года был предоставлен некомпетентный консультант, не способный ответить на вопросы по структурированным продуктам.",complaint
"Прошу предоставить архивные копии всех договоров на обслуживание банковских ячеек за период с 2018 по 2024 годы. Документы необходимы для ведения бухгалтерского учета и налоговой отчетности.",document_request
"Технологическая компания 'Блокчейн Решения' предлагает партнерство в области создания цифровых финансовых активов. Специализируемся на разработке смарт-контрактов для банковской сферы.",partnership
"В соответствии с Федеральным законом № 161-ФЗ 'О национальной платежной системе' требуем предоставить отчет о деятельности как оператора платежной системы за 2023 год.",regulatory
"Просим согласовать объединение двух кредитных линий в одну с консолидированным лимитом. Это позволит оптимизировать финансовые потоки и снизить стоимость обслуживания.",approval_request
"Уведомляем о введении комиссии за выдачу справок о состоянии счета через кассу. С 1 мая 2024 года услуга будет платной - 300 рублей за справку. Бесплатные справки доступны через интернет-банк.",notification